hsa01100 Metabolic pathways - Homo sapiens (human) (376)

  hsa:100 ADA; adenosine deaminase
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5881 RAC3; Rac family small GTPase 3
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6885 MAP3K7; mitogen-activated protein kinase kinase kinase 7
  hsa:8450 CUL4B; cullin 4B
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma
  hsa:8905 AP1S2; adaptor related protein complex 1 subunit sigma 2
  hsa:891 CCNB1; cyclin B1
  hsa:8945 BTRC; beta-transducin repeat containing E3 ubiquitin protein ligase

hsa05208 Chemical carcinogenesis - reactive oxygen species - Homo sapiens (human) (48)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:126328 NDUFA11; NADH:ubiquinone oxidoreductase subunit A11
  hsa:1340 COX6B1; cytochrome c oxidase subunit 6B1
  hsa:1537 CYC1; cytochrome c1
  hsa:23683 PRKD3; protein kinase D3
  hsa:25865 PRKD2; protein kinase D2
  hsa:2944 GSTM1; glutathione S-transferase mu 1
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:374291 NDUFS7; NADH:ubiquinone oxidoreductase core subunit S7
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4217 MAP3K5; mitogen-activated protein kinase kinase kinase 5
  hsa:4233 MET; MET proto-oncogene, receptor tyrosine kinase
  hsa:4508 ATP6; ATP synthase F0 subunit 6
  hsa:4512 COX1; cytochrome c oxidase subunit I
  hsa:4513 COX2; cytochrome c oxidase subunit II
  hsa:4514 COX3; cytochrome c oxidase subunit III
  hsa:4540 ND5; NADH dehydrogenase subunit 5
  hsa:4694 NDUFA1; NADH:ubiquinone oxidoreductase subunit A1
  hsa:4698 NDUFA5; NADH:ubiquinone oxidoreductase subunit A5
  hsa:4700 NDUFA6; NADH:ubiquinone oxidoreductase subunit A6
  hsa:4714 NDUFB8; NADH:ubiquinone oxidoreductase subunit B8
  hsa:4719 NDUFS1; NADH:ubiquinone oxidoreductase core subunit S1
  hsa:4720 NDUFS2; NADH:ubiquinone oxidoreductase core subunit S2
  hsa:4722 NDUFS3; NADH:ubiquinone oxidoreductase core subunit S3
  hsa:4723 NDUFV1; NADH:ubiquinone oxidoreductase core subunit V1
  hsa:4724 NDUFS4; NADH:ubiquinone oxidoreductase subunit S4
  hsa:4728 NDUFS8; NADH:ubiquinone oxidoreductase core subunit S8
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:498 ATP5F1A; ATP synthase F1 subunit alpha
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5587 PRKD1; protein kinase D1
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:5781 PTPN11; protein tyrosine phosphatase non-receptor type 11
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6389 SDHA; succinate dehydrogenase complex flavoprotein subunit A
  hsa:6647 SOD1; superoxide dismutase 1
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma

hsa05206 MicroRNAs in cancer - Homo sapiens (human) (48)

  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:10253 SPRY2; sprouty RTK signaling antagonist 2
  hsa:10297 APC2; APC regulator of WNT signaling pathway 2
  hsa:1387 CREBBP; CREB binding protein
  hsa:1788 DNMT3A; DNA methyltransferase 3 alpha
  hsa:1789 DNMT3B; DNA methyltransferase 3 beta
  hsa:2033 EP300; E1A binding protein p300
  hsa:2146 EZH2; enhancer of zeste 2 polycomb repressive complex 2 subunit
  hsa:2261 FGFR3; fibroblast growth factor receptor 3
  hsa:23414 ZFPM2; zinc finger protein, FOG family member 2
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:27086 FOXP1; forkhead box P1
  hsa:2744 GLS; glutaminase
  hsa:3190 HNRNPK; heterogeneous nuclear ribonucleoprotein K
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3690 ITGB3; integrin subunit beta 3
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:406928 MIR137; microRNA 137
  hsa:4233 MET; MET proto-oncogene, receptor tyrosine kinase
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:472 ATM; ATM serine/threonine kinase
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5159 PDGFRB; platelet derived growth factor receptor beta
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:5743 PTGS2; prostaglandin-endoperoxide synthase 2
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:6659 SOX4; SRY-box transcription factor 4
  hsa:672 BRCA1; BRCA1 DNA repair associated
  hsa:7057 THBS1; thrombospondin 1
  hsa:7143 TNR; tenascin R
  hsa:894 CCND2; cyclin D2
  hsa:900 CCNG1; cyclin G1
  hsa:9759 HDAC4; histone deacetylase 4
  hsa:9839 ZEB2; zinc finger E-box binding homeobox 2

hsa05225 Hepatocellular carcinoma - Homo sapiens (human) (48)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:10297 APC2; APC regulator of WNT signaling pathway 2
  hsa:1499 CTNNB1; catenin beta 1
  hsa:1857 DVL3; dishevelled segment polarity protein 3
  hsa:196528 ARID2; AT-rich interaction domain 2
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:2944 GSTM1; glutathione S-transferase mu 1
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3480 IGF1R; insulin like growth factor 1 receptor
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4089 SMAD4; SMAD family member 4
  hsa:4233 MET; MET proto-oncogene, receptor tyrosine kinase
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:51412 ACTL6B; actin like 6B
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:5336 PLCG2; phospholipase C gamma 2
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:57492 ARID1B; AT-rich interaction domain 1B
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:60 ACTB; actin beta
  hsa:6595 SMARCA2; SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2
  hsa:6597 SMARCA4; SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4
  hsa:6598 SMARCB1; SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1
  hsa:6599 SMARCC1; SWI/SNF related, matrix associated, actin dependent regulator of chromatin subfamily c member 1
  hsa:6601 SMARCC2; SWI/SNF related, matrix associated, actin dependent regulator of chromatin subfamily c member 2
  hsa:6602 SMARCD1; SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 1
  hsa:6605 SMARCE1; SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily e, member 1
  hsa:6654 SOS1; SOS Ras/Rac guanine nucleotide exchange factor 1
  hsa:6655 SOS2; SOS Ras/Rho guanine nucleotide exchange factor 2
  hsa:673 BRAF; B-Raf proto-oncogene, serine/threonine kinase
  hsa:6934 TCF7L2; transcription factor 7 like 2
  hsa:7015 TERT; telomerase reverse transcriptase
  hsa:71 ACTG1; actin gamma 1
  hsa:7471 WNT1; Wnt family member 1
  hsa:8289 ARID1A; AT-rich interaction domain 1A
  hsa:86 ACTL6A; actin like 6A

hsa05132 Salmonella infection - Homo sapiens (human) (48)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:10381 TUBB3; tubulin beta 3 class III
  hsa:10382 TUBB4A; tubulin beta 4A class IVa
  hsa:10540 DCTN2; dynactin subunit 2
  hsa:10640 EXOC5; exocyst complex component 5
  hsa:10787 NCKAP1; NCK associated protein 1
  hsa:114548 NLRP3; NLR family pyrin domain containing 3
  hsa:1499 CTNNB1; catenin beta 1
  hsa:1778 DYNC1H1; dynein cytoplasmic 1 heavy chain 1
  hsa:1781 DYNC1I2; dynein cytoplasmic 1 intermediate chain 2
  hsa:203068 TUBB; tubulin beta class I
  hsa:23118 TAB2; TGF-beta activated kinase 1 (MAP3K7) binding protein 2
  hsa:2316 FLNA; filamin A
  hsa:2318 FLNC; filamin C
  hsa:23191 CYFIP1; cytoplasmic FMR1 interacting protein 1
  hsa:26999 CYFIP2; cytoplasmic FMR1 interacting protein 2
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:347733 TUBB2B; tubulin beta 2B class IIb
  hsa:375 ARF1; ADP ribosylation factor 1
  hsa:3798 KIF5A; kinesin family member 5A
  hsa:3800 KIF5C; kinesin family member 5C
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:5058 PAK1; p21 (RAC1) activated kinase 1
  hsa:5063 PAK3; p21 (RAC1) activated kinase 3
  hsa:51143 DYNC1LI1; dynein cytoplasmic 1 light intermediate chain 1
  hsa:51807 TUBA8; tubulin alpha 8
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5294 PIK3CG; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma
  hsa:55823 VPS11; VPS11 core subunit of CORVET and HOPS complexes
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5788 PTPRC; protein tyrosine phosphatase receptor type C
  hsa:5879 RAC1; Rac family small GTPase 1
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:5898 RALA; RAS like proto-oncogene A
  hsa:60 ACTB; actin beta
  hsa:64601 VPS16; VPS16 core subunit of CORVET and HOPS complexes
  hsa:6885 MAP3K7; mitogen-activated protein kinase kinase kinase 7
  hsa:6934 TCF7L2; transcription factor 7 like 2
  hsa:71 ACTG1; actin gamma 1
  hsa:7280 TUBB2A; tubulin beta 2A class IIa
  hsa:7846 TUBA1A; tubulin alpha 1a
  hsa:79026 AHNAK; AHNAK nucleoprotein
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma
  hsa:998 CDC42; cell division cycle 42

hsa04724 Glutamatergic synapse - Homo sapiens (human) (47)

  hsa:10681 GNB5; G protein subunit beta 5
  hsa:109 ADCY3; adenylate cyclase 3
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:1742 DLG4; discs large MAGUK scaffold protein 4
  hsa:22941 SHANK2; SH3 and multiple ankyrin repeat domains 2
  hsa:23236 PLCB1; phospholipase C beta 1
  hsa:2744 GLS; glutaminase
  hsa:2752 GLUL; glutamate-ammonia ligase
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:2775 GNAO1; G protein subunit alpha o1
  hsa:2776 GNAQ; G protein subunit alpha q
  hsa:2778 GNAS; GNAS complex locus
  hsa:2782 GNB1; G protein subunit beta 1
  hsa:2890 GRIA1; glutamate ionotropic receptor AMPA type subunit 1
  hsa:2891 GRIA2; glutamate ionotropic receptor AMPA type subunit 2
  hsa:2892 GRIA3; glutamate ionotropic receptor AMPA type subunit 3
  hsa:2893 GRIA4; glutamate ionotropic receptor AMPA type subunit 4
  hsa:2898 GRIK2; glutamate ionotropic receptor kainate type subunit 2
  hsa:2899 GRIK3; glutamate ionotropic receptor kainate type subunit 3
  hsa:2900 GRIK4; glutamate ionotropic receptor kainate type subunit 4
  hsa:2901 GRIK5; glutamate ionotropic receptor kainate type subunit 5
  hsa:2902 GRIN1; glutamate ionotropic receptor NMDA type subunit 1
  hsa:2903 GRIN2A; glutamate ionotropic receptor NMDA type subunit 2A
  hsa:2904 GRIN2B; glutamate ionotropic receptor NMDA type subunit 2B
  hsa:2906 GRIN2D; glutamate ionotropic receptor NMDA type subunit 2D
  hsa:2911 GRM1; glutamate metabotropic receptor 1
  hsa:2915 GRM5; glutamate metabotropic receptor 5
  hsa:2917 GRM7; glutamate metabotropic receptor 7
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:50944 SHANK1; SH3 and multiple ankyrin repeat domains 1
  hsa:51764 GNG13; G protein subunit gamma 13
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:5578 PRKCA; protein kinase C alpha
  hsa:5579 PRKCB; protein kinase C beta
  hsa:5582 PRKCG; protein kinase C gamma
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:6505 SLC1A1; solute carrier family 1 member 1
  hsa:6506 SLC1A2; solute carrier family 1 member 2
  hsa:773 CACNA1A; calcium voltage-gated channel subunit alpha1 A
  hsa:775 CACNA1C; calcium voltage-gated channel subunit alpha1 C
  hsa:776 CACNA1D; calcium voltage-gated channel subunit alpha1 D
  hsa:85358 SHANK3; SH3 and multiple ankyrin repeat domains 3
  hsa:9229 DLGAP1; DLG associated protein 1
  hsa:9456 HOMER1; homer scaffold protein 1

hsa05166 Human T-cell leukemia virus 1 infection - Homo sapiens (human) (47)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:10524 KAT5; lysine acetyltransferase 5
  hsa:109 ADCY3; adenylate cyclase 3
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:1387 CREBBP; CREB binding protein
  hsa:1739 DLG1; discs large MAGUK scaffold protein 1
  hsa:200186 CRTC2; CREB regulated transcription coactivator 2
  hsa:2033 EP300; E1A binding protein p300
  hsa:3105 HLA-A; major histocompatibility complex, class I, A
  hsa:3106 HLA-B; major histocompatibility complex, class I, B
  hsa:3115 HLA-DPB1; major histocompatibility complex, class II, DP beta 1
  hsa:3123 HLA-DRB1; major histocompatibility complex, class II, DR beta 1
  hsa:3135 HLA-G; major histocompatibility complex, class I, G
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4089 SMAD4; SMAD family member 4
  hsa:4488 MSX2; msh homeobox 2
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:472 ATM; ATM serine/threonine kinase
  hsa:4775 NFATC3; nuclear factor of activated T cells 3
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:545 ATR; ATR serine/threonine kinase
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5567 PRKACB; protein kinase cAMP-activated catalytic subunit beta
  hsa:55697 VAC14; VAC14 component of PIKFYVE complex
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:64682 ANAPC1; anaphase promoting complex subunit 1
  hsa:6513 SLC2A1; solute carrier family 2 member 1
  hsa:701 BUB1B; BUB1 mitotic checkpoint serine/threonine kinase B
  hsa:7015 TERT; telomerase reverse transcriptase
  hsa:7094 TLN1; talin 1
  hsa:7514 XPO1; exportin 1
  hsa:7850 IL1R2; interleukin 1 receptor type 2
  hsa:8295 TRRAP; transformation/transcription domain associated protein
  hsa:8498 RANBP3; RAN binding protein 3
  hsa:8517 IKBKG; inhibitor of nuclear factor kappa B kinase regulatory subunit gamma
  hsa:8850 KAT2B; lysine acetyltransferase 2B
  hsa:894 CCND2; cyclin D2

hsa04218 Cellular senescence - Homo sapiens (human) (43)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:1021 CDK6; cyclin dependent kinase 6
  hsa:22800 RRAS2; RAS related 2
  hsa:22808 MRAS; muscle RAS oncogene homolog
  hsa:23291 FBXW11; F-box and WD repeat domain containing 11
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:3105 HLA-A; major histocompatibility complex, class I, A
  hsa:3106 HLA-B; major histocompatibility complex, class I, B
  hsa:3135 HLA-G; major histocompatibility complex, class I, G
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:3708 ITPR1; inositol 1,4,5-trisphosphate receptor type 1
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:4361 MRE11; MRE11 homolog, double strand break repair nuclease
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
  hsa:4683 NBN; nibrin
  hsa:472 ATM; ATM serine/threonine kinase
  hsa:4775 NFATC3; nuclear factor of activated T cells 3
  hsa:4893 NRAS; NRAS proto-oncogene, GTPase
  hsa:5054 SERPINE1; serpin family E member 1
  hsa:5290 PIK3CA; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
  hsa:5293 PIK3CD; phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta
  hsa:5295 PIK3R1; phosphoinositide-3-kinase regulatory subunit 1
  hsa:5296 PIK3R2; phosphoinositide-3-kinase regulatory subunit 2
  hsa:545 ATR; ATR serine/threonine kinase
  hsa:5500 PPP1CB; protein phosphatase 1 catalytic subunit beta
  hsa:5530 PPP3CA; protein phosphatase 3 catalytic subunit alpha
  hsa:5532 PPP3CB; protein phosphatase 3 catalytic subunit beta
  hsa:5594 MAPK1; mitogen-activated protein kinase 1
  hsa:5595 MAPK3; mitogen-activated protein kinase 3
  hsa:5604 MAP2K1; mitogen-activated protein kinase kinase 1
  hsa:5605 MAP2K2; mitogen-activated protein kinase kinase 2
  hsa:5728 PTEN; phosphatase and tensin homolog
  hsa:5894 RAF1; Raf-1 proto-oncogene, serine/threonine kinase
  hsa:5934 RBL2; RB transcriptional corepressor like 2
  hsa:59341 TRPV4; transient receptor potential cation channel subfamily V member 4
  hsa:6009 RHEB; Ras homolog, mTORC1 binding
  hsa:7248 TSC1; TSC complex subunit 1
  hsa:7249 TSC2; TSC complex subunit 2
  hsa:776 CACNA1D; calcium voltage-gated channel subunit alpha1 D
  hsa:83593 RASSF5; Ras association domain family member 5
  hsa:891 CCNB1; cyclin B1
  hsa:894 CCND2; cyclin D2
  hsa:8945 BTRC; beta-transducin repeat containing E3 ubiquitin protein ligase

hsa05207 Chemical carcinogenesis - receptor activation - Homo sapiens (human) (43)

  hsa:10000 AKT3; AKT serine/threonine kinase 3
  hsa:109 ADCY3; adenylate cyclase 3
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:1137 CHRNA4; cholinergic receptor nicotinic alpha 4 subunit
  hsa:1139 CHRNA7; cholinergic receptor nicotinic alpha 7 subunit
  hsa:154 ADRB2; adrenoceptor beta 2
  hsa:2100 ESR2; estrogen receptor 2
  hsa:2475 MTOR; mechanistic target of rapamycin kinase
  hsa:2770 GNAI1; G protein subunit alpha i1
  hsa:2778 GNAS; GNAS complex locus
  hsa:28514 DLL1; delta like canonical Notch ligand 1
  hsa:2944 GSTM1; glutathione S-transferase mu 1
  hsa:3265 HRAS; HRas proto-oncogene, GTPase
  hsa:367 AR; androgen receptor
  hsa:3845 KRAS; KRAS proto-oncogene, GTPase
  hsa:402569 KPNA7; karyopherin subunit alpha 7
  hsa:4609 MYC; MYC proto-oncogene, bHLH transcription factor
